id,locality,pincode,area_sqft,bedrooms,bathrooms,floor,year_built,is_furnished,distance_to_metro_km,price_per_sqft_inr,price_lakh,latitude,longitude,date_listed
41,Tollygunge,700033,1380,3,2,4th,2015,Yes,1.8,8300,114.54,22.486120,88.349180,2025-04-20
42,Ballygunge,700020,1260,3,2,3rd,2013,No,1.3,9200,115.92,22.524800,88.355240,2025-01-31
43,Garia,700047,1480,3,3,6th,2017,Yes,2.2,7600,112.48,22.462870,88.393690,2025-02-21
44,Howrah (Shalimar),711102,1550,3,3,6th,2018,No,6.2,7400,114.70,22.577110,88.320120,2025-05-14
45,Baranagar,700035,1020,2,2,2nd,2009,Yes,3.4,7800,79.56,22.643780,88.378110,2025-06-06
46,Salt Lake,700106,1400,3,3,8th,2020,No,0.7,11200,156.80,22.586440,88.425870,2025-02-18
47,Park Street,700016,1310,3,2,3rd,2014,Yes,1.2,13400,175.54,22.553180,88.351120,2025-03-02
48,Jadavpur,700032,1080,2,2,2nd,2011,No,1.7,8100,87.48,22.496340,88.370410,2025-04-25
49,Lake Town,700089,1240,2,2,4th,2012,Yes,2.9,8400,104.16,22.607920,88.402630,2025-07-04
50,Rajarhat,700135,1500,3,3,7th,2019,No,4.5,9600,144.00,22.612140,88.453410,2025-01-08
51,Garia,700047,928,2,2,3,2007,No,1.8,6160,57.14,22.4651,88.3904,2025-01-27
52,Howrah (Shalimar),711102,1045,3,2,4,2012,Yes,3.2,5920,61.84,22.5808,88.3127,2025-01-22
53,Tollygunge,700033,1189,3,2,6,2015,No,0.8,6440,76.56,22.5014,88.3503,2025-01-19
54,Baranagar,700035,856,2,1,2,2004,Yes,2.9,5740,49.16,22.6551,88.3659,2025-01-31
55,Rajarhat,700135,1326,3,2,8,2018,Yes,2.1,6210,82.29,22.5951,88.4828,2025-02-02
56,Ballygunge,700020,1432,3,3,10,2019,Yes,1.0,6820,97.59,22.5257,88.3651,2025-02-03
57,Jadavpur,700032,1014,2,2,3,2010,No,1.4,5980,60.49,22.4952,88.3713,2025-01-26
58,Lake Town,700089,923,2,2,5,2013,Yes,0.9,6120,56.42,22.6064,88.4055,2025-01-24
59,Esplanade,700069,764,1,1,4,2008,No,0.5,7010,53.53,22.5680,88.3510,2025-02-01
60,Baranagar,700090,1111,3,2,7,2016,Yes,2.4,5860,65.94,22.6621,88.3694,2025-01-29
61,Behala,700060,882,2,2,2,2009,No,2.0,5780,50.96,22.4882,88.3022,2025-01-25
62,Salt Lake (Bidhannagar),700064,1395,3,3,9,2017,Yes,1.2,6540,91.17,22.5869,88.4173,2025-02-04
63,New Town,700156,1212,3,2,6,2018,No,2.3,6330,76.71,22.5823,88.4892,2025-01-17
64,Shyambazar,700004,976,2,1,3,2006,No,0.7,5890,57.44,22.6000,88.3730,2025-01-28
65,Tollygunge,700033,1348,3,3,11,2020,Yes,1.0,6680,90.06,22.4999,88.3508,2025-01-30
66,Dumdum,700055,866,2,2,4,2011,Yes,1.3,6020,52.13,22.6317,88.4222,2025-02-05
67,Alipore,700052,1522,4,3,12,2021,Yes,1.5,7190,109.48,22.5321,88.3304,2025-01-21
68,Garia,700084,1078,2,2,5,2014,No,1.7,5940,64.63,22.4610,88.3950,2025-01-23
69,Ballygunge,700019,987,2,2,6,2012,Yes,0.9,6650,65.61,22.5201,88.3655,2025-01-20
70,Howrah (Shalimar),711103,1155,3,2,7,2016,No,3.6,5740,66.27,22.5798,88.3112,2025-01-18
71,Entally,700046,799,1,1,3,2005,No,1.1,6480,51.79,22.5411,88.3752,2025-01-31
72,Rajarhat,700135,1282,3,2,9,2019,Yes,2.0,6220,79.40,22.5980,88.4701,2025-02-02
73,Jadavpur,700032,917,2,2,4,2010,No,1.6,6030,55.28,22.4939,88.3708,2025-01-22
74,Behala,700034,1211,3,2,5,2013,Yes,2.2,5850,70.09,22.4900,88.3150,2025-01-29
75,Salt Lake (Bidhannagar),700106,1444,3,3,10,2020,Yes,1.0,6710,96.89,22.5933,88.4089,2025-02-03
76,Lake Town,700089,836,2,1,5,2008,No,0.7,5960,49.82,22.6077,88.4041,2025-01-27
77,Esplanade,700069,715,1,1,4,2011,No,0.6,7090,50.67,22.5692,88.3501,2025-01-26
78,New Town,700156,1386,3,3,12,2021,Yes,2.1,6590,91.48,22.5850,88.4875,2025-01-19
79,Shyambazar,700004,902,2,1,2,2009,No,0.5,5930,53.45,22.6066,88.3712,2025-01-25
80,Park Street,700016,1185,3,3,9,2018,Yes,0.8,7410,87.70,22.5534,88.3512,2025-02-01
81,Alipore,700052,975,2,2,4,2010,No,1.4,6380,62.17,22.5305,88.3267,2025-01-28
82,Ballygunge,700020,1327,3,3,11,2020,Yes,1.1,6810,90.34,22.5234,88.3643,2025-01-21
83,Howrah (Shalimar),711105,1089,3,2,6,2015,No,3.9,5680,61.08,22.5853,88.3099,2025-01-30
84,Garia,700047,899,2,1,3,2007,No,1.9,5890,52.98,22.4655,88.3922,2025-01-23
85,Baranagar,700108,1245,3,2,8,2017,Yes,2.6,6010,74.84,22.6677,88.3688,2025-01-20
86,Tollygunge,700033,1128,3,2,7,2014,No,1.2,6490,73.21,22.5003,88.3492,2025-02-05
87,Jadavpur,700032,1007,2,2,5,2012,Yes,1.5,5920,59.60,22.4947,88.3721,2025-02-04
88,Rajarhat,700135,1462,3,3,13,2022,Yes,2.3,6720,98.23,22.5946,88.4740,2025-01-31
89,Behala,700061,1042,2,2,4,2011,No,2.5,5830,60.51,22.4868,88.3032,2025-01-29
90,Dumdum,700056,879,2,1,2,2009,No,1.0,5980,52.54,22.6299,88.4234,2025-01-28
91,Esplanade,700069,772,1,1,3,2006,No,0.6,7030,54.30,22.5684,88.3529,2025-01-21
92,Salt Lake (Bidhannagar),700064,1359,3,3,11,2019,Yes,1.3,6660,90.49,22.5872,88.4161,2025-02-02
93,Park Street,700016,1420,3,3,12,2022,Yes,0.7,7520,106.78,22.5530,88.3507,2025-02-03
94,New Town,700156,1191,3,2,6,2017,No,2.4,6340,75.46,22.5831,88.4899,2025-01-22
95,Lake Town,700089,811,2,1,4,2008,Yes,1.1,6030,48.88,22.6060,88.4058,2025-01-18
96,Shyambazar,700004,924,2,2,5,2013,Yes,0.5,5970,55.15,22.6031,88.3724,2025-01-20
97,Baranagar,700035,1397,3,3,10,2018,No,2.2,6180,86.22,22.6544,88.3672,2025-01-19
98,Alipore,700052,1548,4,3,14,2023,Yes,1.3,7250,112.23,22.5313,88.3292,2025-01-31
99,Garia,700084,1025,2,2,4,2011,No,2.1,5900,60.00,22.4608,88.3944,2025-02-01
100,Rajarhat,700135,1218,3,2,7,2016,Yes,2.4,6290,76.66,22.5971,88.4729,2025-02-05
101,Ballygunge,700019,1384,3,3,11,2020,Yes,1.2,6840,94.62,22.5210,88.3661,2025-02-06
102,Behala,700063,912,2,2,3,2012,No,2.3,5790,52.82,22.4860,88.3028,2025-02-05
103,Dumdum,700055,1034,2,2,5,2015,Yes,1.4,6080,62.11,22.6310,88.4203,2025-02-07
104,Garia,700047,876,2,1,2,2009,No,1.8,5920,51.79,22.4640,88.3915,2025-02-03
105,Rajarhat,700135,1472,3,3,13,2021,Yes,2.0,6710,98.71,22.5964,88.4738,2025-02-04
106,Howrah (Shalimar),711105,1195,3,2,7,2016,No,3.5,5720,68.29,22.5839,88.3107,2025-02-02
107,Alipore,700052,1289,3,3,9,2018,Yes,1.5,7130,91.92,22.5322,88.3301,2025-02-01
108,Entally,700046,754,1,1,3,2007,No,1.2,6450,48.64,22.5400,88.3761,2025-02-08
109,Esplanade,700069,798,1,1,4,2011,No,0.7,7050,56.25,22.5690,88.3515,2025-02-06
110,Tollygunge,700033,1189,3,2,7,2013,Yes,1.3,6520,77.49,22.4990,88.3488,2025-02-03
111,Lake Town,700089,902,2,2,5,2012,Yes,1.0,6090,54.91,22.6068,88.4060,2025-02-04
112,Baranagar,700035,1128,3,2,6,2014,No,2.5,5860,66.01,22.6552,88.3680,2025-02-07
113,New Town,700156,1248,3,2,8,2017,Yes,2.2,6350,79.25,22.5851,88.4880,2025-02-05
114,Jadavpur,700032,978,2,2,4,2010,No,1.6,5970,58.39,22.4935,88.3720,2025-02-02
115,Salt Lake (Bidhannagar),700064,1397,3,3,11,2019,Yes,1.1,6690,93.50,22.5870,88.4170,2025-02-06
116,Shyambazar,700004,934,2,1,3,2008,No,0.6,5960,55.70,22.6039,88.3733,2025-02-05
117,Park Street,700016,1316,3,3,10,2021,Yes,0.8,7480,98.46,22.5540,88.3514,2025-02-04
118,Behala,700060,1241,3,2,7,2016,No,2.4,5840,72.42,22.4875,88.3035,2025-02-01
119,Howrah (Shalimar),711114,1083,3,2,6,2015,No,3.7,5690,61.56,22.5827,88.3119,2025-02-08
120,Baranagar,700090,937,2,2,3,2011,Yes,2.7,5940,55.66,22.6610,88.3690,2025-02-06
121,Ballygunge,700020,1426,3,3,12,2022,Yes,0.9,6880,98.12,22.5230,88.3642,2025-02-08
122,Garia,700084,1028,2,2,4,2013,No,1.9,5930,60.97,22.4602,88.3942,2025-02-07
123,Dumdum,700056,865,2,1,3,2009,No,1.2,6010,51.99,22.6300,88.4240,2025-02-03
124,New Town,700156,1369,3,3,11,2021,Yes,2.3,6570,89.90,22.5843,88.4873,2025-02-08
125,Esplanade,700069,733,1,1,4,2010,No,0.6,7110,52.15,22.5681,88.3512,2025-02-01
126,Shyambazar,700004,987,2,2,5,2013,Yes,0.7,5990,59.12,22.6025,88.3715,2025-02-07
127,Entally,700020,811,1,1,2,2006,No,1.3,6430,52.16,22.5390,88.3750,2025-02-03
128,Tollygunge,700033,1404,3,3,12,2020,Yes,1.1,6690,93.93,22.5006,88.3499,2025-02-05
129,Alipore,700052,1582,4,3,14,2023,Yes,1.4,7240,114.50,22.5315,88.3285,2025-02-04
130,Rajarhat,700135,1202,3,2,8,2016,No,2.2,6280,75.45,22.5976,88.4752,2025-02-06
131,Salt Lake (Bidhannagar),700106,1518,3,3,12,2022,Yes,1.0,6760,102.63,22.5949,88.4095,2025-02-07
132,Park Street,700016,1198,3,3,9,2019,Yes,0.7,7390,88.49,22.5543,88.3509,2025-02-08
133,Baranagar,700108,1274,3,2,7,2015,No,2.5,6040,76.89,22.6684,88.3697,2025-02-02
134,Lake Town,700089,843,2,1,4,2008,No,1.2,6020,50.72,22.6075,88.4051,2025-02-01
135,Jadavpur,700032,1042,2,2,5,2013,Yes,1.5,5950,62.09,22.4940,88.3719,2025-02-07
136,Behala,700008,1191,3,2,6,2014,No,2.7,5820,69.94,22.4850,88.3007,2025-02-04
137,Howrah (Shalimar),711102,1117,3,2,7,2017,No,3.4,5750,64.22,22.5802,88.3124,2025-02-08
138,Garia,700047,927,2,2,3,2011,No,1.8,5910,54.81,22.4632,88.3920,2025-02-06
139,Dumdum,700055,1280,3,3,7,2017,Yes,1.0,6100,78.08,22.6304,88.4231,2025-02-05
140,Esplanade,700069,788,1,1,3,2009,No,0.5,7080,55.78,22.5694,88.3518,2025-02-06
141,Shyambazar,700004,952,2,1,4,2012,No,0.6,5970,56.82,22.6047,88.3722,2025-02-03
142,Rajarhat,700135,1383,3,3,10,2019,Yes,2.0,6420,88.75,22.5989,88.4745,2025-02-01
143,Ballygunge,700020,1306,3,3,11,2020,Yes,1.0,6820,89.07,22.5241,88.3648,2025-02-07
144,New Town,700156,1264,3,2,7,2016,No,2.4,6310,79.76,22.5841,88.4881,2025-02-04
145,Baranagar,700090,1014,2,2,4,2011,Yes,2.3,5920,60.03,22.6609,88.3684,2025-02-05
146,Tollygunge,700033,1344,3,3,12,2021,Yes,1.2,6710,90.15,22.5000,88.3490,2025-02-08
147,Alipore,700052,1431,3,3,10,2018,Yes,1.3,7160,102.44,22.5311,88.3277,2025-02-04
148,Salt Lake (Bidhannagar),700064,1475,3,3,12,2022,Yes,1.1,6730,99.25,22.5881,88.4175,2025-02-06
149,Howrah (Shalimar),711103,1182,3,2,6,2016,No,3.6,5710,67.48,22.5816,88.3111,2025-02-05
150,Jadavpur,700032,936,2,2,3,2010,No,1.4,5990,56.06,22.4932,88.3714,2025-02-02
151,Baranagar,700108,1244,3,2,7,2016,Yes,2.4,6070,75.49,22.6671,88.3682,2025-02-09
152,Behala,700061,916,2,2,3,2010,No,2.6,5830,53.37,22.4871,88.3029,2025-02-08
153,Ballygunge,700019,1398,3,3,12,2021,Yes,1.2,6870,96.05,22.5225,88.3649,2025-02-10
154,Dumdum,700056,1087,2,2,6,2014,No,1.3,6120,66.14,22.6290,88.4233,2025-02-07
155,Esplanade,700069,811,1,1,3,2009,No,0.6,7090,57.46,22.5690,88.3514,2025-02-06
156,Garia,700084,1035,2,2,4,2013,No,1.9,5940,61.43,22.4608,88.3951,2025-02-09
157,Howrah (Shalimar),711114,1126,3,2,5,2014,No,3.8,5720,64.33,22.5829,88.3114,2025-02-10
158,Jadavpur,700032,1016,2,2,4,2011,Yes,1.5,5990,60.78,22.4941,88.3718,2025-02-09
159,Lake Town,700089,855,2,1,4,2007,No,1.0,6050,51.77,22.6061,88.4059,2025-02-07
160,New Town,700156,1426,3,3,12,2020,Yes,2.3,6610,94.25,22.5850,88.4879,2025-02-08
161,Rajarhat,700135,1184,3,2,8,2016,No,2.1,6300,74.59,22.5970,88.4751,2025-02-05
162,Park Street,700016,1359,3,3,10,2021,Yes,0.7,7460,101.26,22.5548,88.3510,2025-02-09
163,Salt Lake (Bidhannagar),700064,1483,3,3,12,2022,Yes,1.2,6740,99.94,22.5875,88.4173,2025-02-10
164,Shyambazar,700004,983,2,2,5,2014,No,0.6,5980,58.76,22.6033,88.3728,2025-02-08
165,Tollygunge,700033,1317,3,3,11,2020,Yes,1.0,6650,87.56,22.4994,88.3502,2025-02-05
166,Baranagar,700090,1004,2,2,4,2012,Yes,2.3,5930,59.61,22.6618,88.3688,2025-02-06
167,Behala,700060,1279,3,2,7,2015,No,2.5,5850,74.87,22.4881,88.3044,2025-02-09
168,Ballygunge,700020,1411,3,3,12,2021,Yes,1.1,6860,96.78,22.5239,88.3651,2025-02-10
169,Howrah (Shalimar),711103,1211,3,2,7,2017,No,3.4,5730,69.41,22.5805,88.3109,2025-02-08
170,Dumdum,700055,1324,3,3,8,2018,Yes,1.2,6140,81.21,22.6311,88.4218,2025-02-07
171,Garia,700047,942,2,2,3,2010,No,1.9,5900,55.38,22.4635,88.3917,2025-02-06
172,Esplanade,700069,766,1,1,3,2008,No,0.7,7020,53.81,22.5684,88.3519,2025-02-05
173,Jadavpur,700032,1093,2,2,5,2014,Yes,1.6,6010,65.16,22.4937,88.3722,2025-02-10
174,Lake Town,700089,827,2,1,4,2009,No,0.9,6000,49.62,22.6073,88.4052,2025-02-08
175,Rajarhat,700135,1435,3,3,11,2020,Yes,2.0,6400,91.04,22.5982,88.4733,2025-02-09
176,Shyambazar,700004,916,2,1,3,2010,No,0.5,5940,54.38,22.6028,88.3710,2025-02-06
177,Salt Lake (Bidhannagar),700106,1544,3,3,13,2023,Yes,1.1,6790,104.83,22.5944,88.4085,2025-02-10
178,Park Street,700016,1235,3,3,9,2019,Yes,0.8,7400,91.39,22.5542,88.3508,2025-02-07
179,Baranagar,700035,1168,3,2,6,2015,No,2.6,6020,70.26,22.6568,88.3684,2025-02-10
180,Behala,700034,1216,3,2,5,2013,Yes,2.3,5860,71.22,22.4892,88.3148,2025-02-08
181,Ballygunge,700019,1267,3,3,10,2018,Yes,1.0,6830,86.53,22.5215,88.3660,2025-02-10
182,Dumdum,700055,945,2,2,4,2010,No,1.1,6020,56.79,22.6307,88.4225,2025-02-08
183,Garia,700084,1105,2,2,4,2014,No,1.8,5960,65.88,22.4600,88.3949,2025-02-06
184,Howrah (Shalimar),711102,1233,3,2,8,2018,No,3.5,5760,70.96,22.5814,88.3125,2025-02-05
185,Jadavpur,700032,967,2,2,3,2009,Yes,1.5,5980,57.41,22.4944,88.3725,2025-02-03
186,Esplanade,700069,741,1,1,3,2007,No,0.6,7030,52.11,22.5687,88.3517,2025-02-10
187,Lake Town,700089,1007,2,2,5,2013,Yes,1.0,6070,61.64,22.6064,88.4054,2025-02-09
188,Rajarhat,700135,1394,3,3,10,2019,Yes,2.1,6430,89.56,22.5975,88.4742,2025-02-04
189,Salt Lake (Bidhannagar),700064,1338,3,3,11,2018,Yes,1.0,6650,88.38,22.5873,88.4174,2025-02-06
190,Tollygunge,700033,1295,3,3,11,2019,Yes,1.1,6660,86.23,22.5001,88.3495,2025-02-08
191,Baranagar,700108,1222,3,2,7,2016,No,2.5,6060,74.03,22.6675,88.3680,2025-02-05
192,Behala,700008,1183,3,2,6,2014,No,2.8,5820,68.17,22.4854,88.2998,2025-02-10
193,Ballygunge,700020,1457,3,3,13,2022,Yes,1.2,6890,100.37,22.5243,88.3641,2025-02-09
194,Dumdum,700055,1021,2,2,5,2012,No,1.3,6030,61.96,22.6302,88.4230,2025-02-07
195,Garia,700047,986,2,2,3,2010,No,1.7,5920,58.35,22.4647,88.3905,2025-02-05
196,Howrah (Shalimar),711105,1178,3,2,6,2016,No,3.6,5700,67.26,22.5841,88.3096,2025-02-08
197,Shyambazar,700004,943,2,1,3,2012,No,0.7,5960,56.21,22.6040,88.3721,2025-02-09
198,Park Street,700016,1489,3,3,14,2023,Yes,0.9,7530,112.06,22.5531,88.3513,2025-02-10
199,New Town,700156,1185,3,2,7,2017,No,2.4,6320,74.83,22.5838,88.4885,2025-02-06
200,Salt Lake (Bidhannagar),700106,1523,3,3,12,2023,Yes,1.0,6770,103.13,22.5948,88.4080,2025-02-08
201,Baranagar,700108,1253,3,2,7,2017,Yes,2.4,6080,76.10,22.6672,88.3681,2025-02-09
202,Behala,700063,1174,2,2,5,2012,No,2.7,5840,68.60,22.4891,88.3052,2025-02-08
203,Ballygunge,700019,1385,3,3,12,2020,Yes,1.2,6850,94.86,22.5226,88.3648,2025-02-07
204,Dumdum,700056,1103,2,2,6,2014,No,1.3,6110,67.35,22.6291,88.4234,2025-02-06
205,Esplanade,700069,812,1,1,3,2009,No,0.6,7100,57.60,22.5691,88.3513,2025-02-05
206,Garia,700084,1040,2,2,4,2013,No,1.9,5950,61.88,22.4610,88.3950,2025-02-10
207,Howrah (Shalimar),711114,1130,3,2,5,2015,No,3.8,5730,64.70,22.5830,88.3115,2025-02-07
208,Jadavpur,700032,1018,2,2,4,2011,Yes,1.5,6000,60.90,22.4940,88.3719,2025-02-06
209,Lake Town,700089,860,2,1,4,2007,No,1.0,6060,52.12,22.6063,88.4060,2025-02-08
210,New Town,700156,1430,3,3,12,2020,Yes,2.3,6620,94.62,22.5851,88.4878,2025-02-09
211,Rajarhat,700135,1188,3,2,8,2016,No,2.1,6310,74.90,22.5971,88.4750,2025-02-10
212,Park Street,700016,1362,3,3,10,2021,Yes,0.7,7470,101.78,22.5549,88.3509,2025-02-07
213,Salt Lake (Bidhannagar),700064,1485,3,3,12,2022,Yes,1.2,6750,100.25,22.5876,88.4172,2025-02-08
214,Shyambazar,700004,985,2,2,5,2014,No,0.6,5990,58.96,22.6034,88.3729,2025-02-09
215,Tollygunge,700033,1320,3,3,11,2020,Yes,1.0,6660,87.91,22.4995,88.3503,2025-02-06
216,Baranagar,700090,1007,2,2,4,2012,Yes,2.3,5940,59.79,22.6619,88.3687,2025-02-05
217,Behala,700060,1282,3,2,7,2015,No,2.5,5860,75.05,22.4882,88.3045,2025-02-07
218,Ballygunge,700020,1415,3,3,12,2021,Yes,1.1,6870,97.12,22.5240,88.3652,2025-02-08
219,Howrah (Shalimar),711103,1215,3,2,7,2017,No,3.4,5740,69.68,22.5806,88.3110,2025-02-09
220,Dumdum,700055,1328,3,3,8,2018,Yes,1.2,6150,81.74,22.6312,88.4219,2025-02-10
221,Garia,700047,945,2,2,3,2010,No,1.9,5910,55.85,22.4636,88.3918,2025-02-05
222,Esplanade,700069,768,1,1,3,2008,No,0.7,7030,53.82,22.5685,88.3520,2025-02-07
223,Jadavpur,700032,1095,2,2,5,2014,Yes,1.6,6020,65.99,22.4938,88.3723,2025-02-08
224,Lake Town,700089,830,2,1,4,2009,No,0.9,6010,49.91,22.6074,88.4053,2025-02-09
225,Rajarhat,700135,1440,3,3,11,2020,Yes,2.0,6410,92.22,22.5983,88.4734,2025-02-06
226,Shyambazar,700004,918,2,1,3,2010,No,0.5,5950,54.66,22.6029,88.3711,2025-02-07
227,Salt Lake (Bidhannagar),700106,1548,3,3,13,2023,Yes,1.1,6800,105.26,22.5945,88.4086,2025-02-09
228,Park Street,700016,1240,3,3,9,2019,Yes,0.8,7410,91.88,22.5543,88.3507,2025-02-08
229,Baranagar,700035,1172,3,2,6,2015,No,2.6,6030,70.73,22.6569,88.3685,2025-02-10
230,Behala,700034,1220,3,2,5,2013,Yes,2.3,5870,71.61,22.4893,88.3149,2025-02-06
231,Ballygunge,700019,1270,3,3,10,2018,Yes,1.0,6840,87.05,22.5216,88.3661,2025-02-07
232,Dumdum,700055,948,2,2,4,2010,No,1.1,6030,57.19,22.6308,88.4226,2025-02-08
233,Garia,700084,1108,2,2,4,2014,No,1.8,5970,66.07,22.4601,88.3950,2025-02-09
234,Howrah (Shalimar),711102,1237,3,2,8,2018,No,3.5,5770,71.38,22.5815,88.3126,2025-02-10
235,Jadavpur,700032,970,2,2,3,2009,Yes,1.5,5990,57.91,22.4945,88.3726,2025-02-06
236,Esplanade,700069,742,1,1,3,2007,No,0.6,7040,52.18,22.5688,88.3518,2025-02-05
237,Lake Town,700089,1010,2,2,5,2013,Yes,1.0,6080,61.41,22.6065,88.4055,2025-02-07
238,Rajarhat,700135,1398,3,3,10,2019,Yes,2.1,6440,89.96,22.5976,88.4743,2025-02-08
239,Salt Lake (Bidhannagar),700064,1340,3,3,11,2018,Yes,1.0,6660,88.99,22.5874,88.4175,2025-02-06
240,Tollygunge,700033,1300,3,3,11,2019,Yes,1.1,6670,86.69,22.5002,88.3496,2025-02-07
241,Baranagar,700108,1225,3,2,7,2016,No,2.5,6070,74.42,22.6676,88.3680,2025-02-05
242,Behala,700008,1185,3,2,6,2014,No,2.8,5830,68.73,22.4855,88.2999,2025-02-07
243,Ballygunge,700020,1460,3,3,13,2022,Yes,1.2,6900,100.74,22.5244,88.3642,2025-02-09
244,Dumdum,700055,1025,2,2,5,2012,No,1.3,6040,62.06,22.6303,88.4231,2025-02-08
245,Garia,700047,988,2,2,3,2010,No,1.7,5930,58.51,22.4648,88.3906,2025-02-10
246,Howrah (Shalimar),711105,1182,3,2,6,2016,No,3.6,5710,67.51,22.5842,88.3097,2025-02-06
247,Shyambazar,700004,945,2,1,3,2012,No,0.7,5970,56.38,22.6041,88.3722,2025-02-07
248,Park Street,700016,1490,3,3,14,2023,Yes,0.9,7540,112.47,22.5532,88.3514,2025-02-08
249,New Town,700156,1188,3,2,7,2017,No,2.4,6330,75.21,22.5839,88.4886,2025-02-09
250,Salt Lake (Bidhannagar),700106,1525,3,3,12,2023,Yes,1.0,6780,103.38,22.5949,88.4081,2025-02-07
251,Baranagar,700035,1208,3,2,6,2013,Yes,2.2,6050,73.12,22.6613,88.3682,2025-02-10
252,Behala,700061,1250,3,2,7,2015,No,2.6,5890,73.51,22.4870,88.3025,2025-02-09
253,Ballygunge,700019,1402,3,3,12,2019,Yes,1.0,6880,96.61,22.5232,88.3647,2025-02-08
